path,size_bytes,sha256
DOWNLOAD_AUDIT.md,4072,66e96a16f74870ff9de90905857f5978c5290ca4b8b17214b0879e6614a4f704
README_AUTHORITY_QUERY.md,11224,ac0ec94dbc440517cc69a1d53fc574275ba9422e45680c217e165d01480dd6cb
RUN_REPORT.json,578,92ac66b4d10bac9f04361cf266aa9c20b944f0cbf5021f483a6abdb9cfd2f344
authority_anchor_inverted.json,168231,f9613d118162ad7f76e5f3ab0e4b375edbe5a3cffdb16f8368e7fba6e4a61b72
authority_index_all.csv,1569669,fbb3262fea51fe42f296c2ed51023b35033be7eac143f7cedbc5fd48c5c57111
authority_shards_all.jsonl,17020250,d46ce9a63824f4256e0481ddd221e0c84610289f02e7926db54a7b80adedc12d
authority_store.sqlite,43700224,9ebd5f364fab775f61e6b700086635e10f85e6b12782e6c54d0f70ade3e3d6c3
build_all.py,2018,fca95f947f82f924bc5780ae05f9e30e43a2e5560379e21027bb8f9b2745833d
docs/CASELAW_GOVERNANCE_NOTES.md,232,bb44b1e938dd4a5b435efe38ecae49b01585a4ae48cdd52f3ded0edef58edeba
docs/DOCKET_MIFILE_INGEST_NOTES.md,200,4726465d7a3ce4d95bc790d6e76f8d3259ddecbfd7158f4f851a7df267173c6a
docs/DOWNLOAD_FIX_GUIDE.md,941,847c359fb643b7185c4e8efaa80910061579c89550401c69c2215dc09d6a6338
docs/DOWNLOAD_LINK_RELIABILITY.md,209,ab036070fab4d3fb203903294bf925810bf1fbcacf9fa0005950172e05592a70
docs/DYNAMIC_EXPANSION_NOTES.md,337,fbfde5dd2d9957cb2cbcc5a5af454d355f60c733a736efceecc73baffb7aedd1
docs/NEXT_BEST_STEP_PROTOCOL.md,1155,3942a8a276b70c9b7b350fd672f6723220141976d402d755004804c71faec74f
docs/ROUTING_NOTES.md,76,c5ace1ed0652b76554bf8d46a1e3b36b22443fae77da30853fcc88ca4f85551c
docs/V11_EXPANSION_NOTES.md,127,2d0230610f8aa481208adce2ba5abf2faec665a154fb72dd2e77949ed3dcc150
docs/V12_EXPANSION_NOTES.md,364,67e8c6988bdfb92c3747364d86452c1ea162485c28b0dc89de8e988a4e1c5af6
docs/V13_EXPANSION_NOTES.md,315,6faa21c949103a2e33a20b3228db63c4e4f352074fbfaf4bd9dbde6b944498d4
docs/V14_EXPANSION_NOTES.md,447,8da7c4d01c6d0dd2ef0f5066cba265450214ce1b5869d8e433178fd477370aaf
docs/V15_EXPANSION_NOTES.md,160,c491b5b0da8c67b23be6491b5683d7f4eaca4d631f664fed943124d45775a381
docs/V16_EXPANSION_NOTES.md,304,28f104e46a6161ca774691187f8ce31bcc1f21cf597775fa4c5d21e78ef096c5
docs/V17_EXPANSION_NOTES.md,305,23fbff49e84de16994e5b7b8e1809fb31d395687ede4f5908de739eb7ccebc03
docs/V18_EXPANSION_NOTES.md,332,169766a07cac7f1e386524ae9922ed1981504a54d54d0bd49850328cda35218e
docs/V19_EXPANSION_NOTES.md,387,10113b6766a72fb00ff02b88dc18716ce3f65ffc6b81cb425f2fbcb2f6557438
docs/V20_EXPANSION_NOTES.md,468,2f3eb9fb66a5b3cc71ee1031d88a95307b6d119c58fd3ed6a432f489ac54628f
docs/V21_EXPANSION_NOTES.md,248,b4128f582fca36133ac5166db7ff6f4267d5af9a37b663fb2d7fbf51c2a83888
docs/V22_EXPANSION_NOTES.md,204,c6c014b8293475dc1ad279b08167f7e7356bc1e08dae3855a71100c8fe4ee105
docs/V23_EXPANSION_NOTES.md,304,4a5a8f78944d496052f2ac585d17e8421a391909be1d42b71fe1a14df3379bd1
docs/V24_EXPANSION_NOTES.md,384,4c3418707a49eca821748ed82687eb491139f44f83e0b001bb420b301e11b55b
docs/V25_EXPANSION_NOTES.md,534,d847dab5f8c31d1ea01cdd40459058e43ed583b0762c152039309c0a4e3d0fb6
docs/V26_EXPANSION_NOTES.md,513,e783d13322bbf46e86a2c67c53353a9e192f4510e2fd32a33ebea7925b278661
docs/V27_EXPANSION_NOTES.md,578,aa61338b455efada409c340083e9c3637012bd0887f8e11a196616b1774b9533
docs/V28_EXPANSION_NOTES.md,532,e98f2c8c2a9e7f54d1d7364c687e8783b8f3a9d6ec092b2b9b66e46770b5713e
docs/V29_EXPANSION_NOTES.md,647,c08d971a5a122d1fd9cbaa798f11863e74e8b58f44af089c49228097c263cd07
docs/V30_EXPANSION_NOTES.md,443,ab6e1b14289e6810c31314d9de1ba0b5c90edb25d0b00fa98b7979bcbec01e38
docs/V32_DOWNLOAD_AUTOFIX.md,676,86b303d8bf307af3695c4db1df31080609ef36b46644b22090e2a40593922fb2
docs/V33_CANDIDATE_LAYER.md,324,86e376c80d4a1cfbd105d3fffd0c9f570c583c15af57be1ff68df1e56b3ab2c3
docs/V34_V38_PIPELINE.md,526,e9ec0a8ca02b61ad6aee248a77a8ef43007bfa1d12fa3e91fe7819de433ea6c0
docs/V39_CONVERGENCE_HELPERS.md,351,f971f7605c901584e56600961e1b4357e0ce8e3d15f66d1f224c776c1e2e6883
docs/V40_CASELAW_DOCKET_GOVERNANCE.md,227,8c873cdbbce56f353300fdc627ca42a234cb79adc94b0ce034bdfa4197eb3b88
docs/V41_TEXT_DOCKET_AND_CASELAW_VERIFY.md,406,b1845058716b1eacb308681817b0db2c334e8561375d207ec961e7a4d3e24c2b
docs/V43_TEMPLATES_AND_EMBEDDINGS.md,510,45f0ffc8b36d238ebc9f170feed7ccc3fdc53e47a6072bf346ec3e2c5601833e
docs/V44_RUNBOOK_AND_EVIDENCE_INTAKE.md,341,d7ed1457d270cf4a12b51246eec68e53736c3d8ed67d31008f129b15f360c117
docs/V45_MAINFRAME_NEXT_AND_EXAMPLES.md,331,6d42a38dcdeb5f3ab2ac9da39ade5b2a5404ad35a77f7a52988ba4568baf1b44
docs/V46_FACT_CAPTURE_AND_QUICKSTART.md,289,fc808094af9e5eccd0bf895fcd979ab59486b5274b7ffa4d9b399a7dee74d31b
docs/V47_LOCATOR_PACKET_AND_HF_REGISTRY.md,486,61d645e478848f89cffaaea8a4f5a6dd1a0e9e78cfe2ea1a2b2417c311273670
docs/V48_DOCKET_AND_CASELAW_GOVERNANCE.md,462,5f65fd23558ad91cc78db3cd0fae21bd2805793cd2ce6f6c28ec5ecb23015d92
docs/V49_DEADLINES_FROM_DOCKET.md,405,949e4f637321769ade4996b290c00ef90aa4f0e22446fa68e0ef74a53b8759f8
docs/V50_CONVERSION_BACKENDS.md,574,d9d361a4c9aaa6f92379d280ec21a6937a19e69194a9ed565c7c1c4435eee2a2
docs/V51_SHARD_BUILDER_WITH_FALLBACK.md,578,c09164b26cacc6a89c9fd2acbdbe6f60afe34c0ddcc487498fee95dd9d8edd5c
docs/V52_FINAL_CONSOLIDATION_BUILDER.md,657,6214a22e7acec6c9817e411cd508f73c878fd4b1e349c43dcbc1ce7b88b8bdd7
docs/V53_BUILD_ALL_ORCHESTRATOR.md,406,7bbc543534edcca9dc15764c8f31374d8dde499c6e4316e41aefeab8842f6ee2
docs/approvals_template.json,318,fe2ca7760066958894df91746ca2bae72b1f03ff6f9e118174f974237f7de83f
docs/caselaw_citations_template.csv,153,fec9fb89a9a6a82ef752f1dc1d410adc9bd90b17f0f833acc5299ca05ecd243b
docs/deadline_rules_catalog_template.csv,179,e68da2c602d6a1bb3092e8ce5c2fd0a03634f87113ac110ada43539076b226be
docs/deadline_spec_example.json,434,a991870e206e720cfcd1ee3fd2f9dd3267a069600c195d4934fa8aff745eda9b
docs/event_service_map_template.csv,41,751d829060ce83f701002d68bfddc683562eb0f3d0ea1b81564fab5a72a2f6a1
docs/examples/caselaw_citations_in.example.json,148,16505c752cc7d7c1aad952ff64cfd19a037a3ac73fa03bd3ca774e0feddacc2d
docs/examples/caselaw_verification_in.example.json,299,1a568c14a180e6729b308a4f3293318e7c74441c7d566d0b3fb2eabc6c4b09b4
docs/examples/caselaw_verified.example.json,273,c0d71db4026b7f865e5ca51bafb58fe8a861128d1376dafa8d9ac7423fee2abc
docs/examples/deadline_trigger_map.example.json,420,26c145f0ff7ae494ab86c3b85a0ab3ce4ce4d43d6793ec46589bf97a4f6c824f
docs/examples/docket_entries_in.example.json,231,f670b8672b70e3ad1c377f19298e393b6b0541295459386b5fa6e2aeee81ebad
docs/examples/docket_ingest_in.example.json,174,3152b6542615a20c608d3204a648adb80a2dc8a21546d1c1e0bb77cadb88f415
docs/examples/evidence_intake_in.example.json,299,0cfd0144ce74ed29600057e6d92596e07588f79598fc72cd86cb66dec14db32e
docs/examples/hf_models_local.example.json,213,56dd4e060227741ff6513feb462c5447caf01a65a52292accc921708dc3ff32f
docs/examples/intents.example.json,284,fee6c39cbcecfb18d3ab105ee29abfc7ca01de8d50a30d8d60d435dca6ad02bc
docs/examples/propositions.example.json,232,6f4d96f587344732839fbe2910f86a8e83d19df20cf2202e2f03c621f4e4db19
docs/holidays_template.csv,46,6075680c2e9a10d4f48bb634640335050dac9237ae17d793ca60487529c4e547
docs/lens_terms_claims.json,580,57aa87e8d7e8121bf81fb4dfeec93af7ae36c575696fe0c1d00200711180bc2d
docs/lens_terms_filings.json,581,71f9c0fb0122bb63d5c41bb10adef03972c2bc0f5a2c6f6535e5ab8273955969
docs/lens_terms_judiciary.json,669,7dad41c5fc0aa11fd760e0d1a0562a9c93a2c0e877d8d149115a7c3645496afd
docs/roa_export_template.csv,92,8dce85d14dcfcd6f8fdc03d5d7a0b4b57037f1e5421d4f7c7028b1d78df9c9b1
docs/schemas/approvals.schema.json,157,ce34d45f00800cb01e75520dced07da32289d212a7b9c03751866b6b2e783dcb
docs/schemas/authority_anchor_fts_search.schema.json,66,fd3106c086787eedfeb8f049831bf35a4a04483424431943e1bc57d2d4f6c256
docs/schemas/authority_anchor_index.schema.json,124,ad4b53d3136dfaa9505a2adbe78528a7aa2c1627a2e3d9381c1c82ff19ea625e
docs/schemas/authority_anchor_search.schema.json,66,fd3106c086787eedfeb8f049831bf35a4a04483424431943e1bc57d2d4f6c256
docs/schemas/authority_anchors.schema.json,395,97b1d3fbb70a613be4200dca7fa208a6ac31e685d4282ba2da0710505118ba50
docs/schemas/authority_coverage_report.schema.json,68,76698f5cb60ca55933dc24fd29b1c5d264ff8ed0a7fd3d90b38f3d16046af9e0
docs/schemas/authority_ref_validation.schema.json,96,e6880c6a047aafd9f9e8faabc56a9a96f729e6597186898392c1a30b081c463e
docs/schemas/authority_shard.schema.json,497,78a4df06e1cd1d932826c1e1c18b1052dec33d801cf44c72183174999c7b8a9b
docs/schemas/caselaw_citation_candidates.schema.json,381,fed86ef41979d8313c4754b164605649fb94a9e235b615521b84a2abf0a77d27
docs/schemas/caselaw_citations_in.schema.json,737,fb8ab0294a478856810621784f5840cddfb875db378949ff0e782d75addd6b7d
docs/schemas/caselaw_governance.schema.json,145,49297fd0661fdb9061006fd4a5a6f7b96ced8d3d31ea5c0f883a7e7a1fa4b5e6
docs/schemas/caselaw_governance_out.schema.json,870,5e00abe2991f0001e6be4831f390a58634c0ab78f61ee9ab02ebf35b281d4045
docs/schemas/caselaw_verification_in.schema.json,897,6aa3ce8b86d91ac097ffc5749c450bf0b7425cd1ecdcc7a24bb40757b3549122
docs/schemas/caselaw_verified.schema.json,978,3f30749cb838d36c9bad50d6420ba7ac18ea42bbdbb668b86d5ae89720e86076
docs/schemas/claim_draft_candidates.schema.json,132,680eb429859b6e90dd79bdb21368bbb0574f165e0e728728952c785f2f2f551b
docs/schemas/claim_packet.schema.json,431,dbf87b2ea7e3b6e04e7c01c1a611533fbeb898021d250bbe2ebbeb96395ae4ba
docs/schemas/deadline_rule.schema.json,210,7d57bd7a138715f8afc40bb69a0acdf525165375bd36841ebdf0dd366a8e289c
docs/schemas/deadline_rules.schema.json,151,d45569bff3b16c0c65600b876a382dc5d61b29a35df55d5e1b6691b452d8f55f
docs/schemas/deadline_triggers.schema.json,123,b98e2bac222d21a5698d747e187fddd04282c031fe77de26cdce6e5a34867043
docs/schemas/deadline_validation_report.schema.json,89,baa5e09275fd13416cc0c07e83581be2ef1a82d16af1255dc93cd2f4af940c59
docs/schemas/deadlines.schema.json,814,aa4ce83d30bec0ece974f071ffa8384ee88d455fd110b981c6fa811962eec714
docs/schemas/deadlines_candidates.schema.json,122,532deb5c7cb59fc275581dfcd3448baec5e2eab516e660ac0f573863db3929dd
docs/schemas/deadlines_out.schema.json,1458,1de428c714d71cf672f3c199a289f71fef0d41dcacf6512b1a5da0e7b6dbf8ee
docs/schemas/docket_entries_in.schema.json,682,8b73f325a70ade71e604cf17a1d99aa823f6d48bb79bd3f10e76c3c64cacd1ae
docs/schemas/docket_events.schema.json,136,29e8b2ac794d36b00fe2aae5e3e0fe626b4db616ddd75c17d79418797e30fd99
docs/schemas/docket_events_candidates.schema.json,610,424cef3576623ba273f1634b6122e2d3358d0ccc6be699292a19618ac130aaf6
docs/schemas/docket_ingest_in.schema.json,694,c8c01a105f8ed71b9fbfab7b2eedc0168cc6818143957aaa0c241a548d41d968
docs/schemas/draft_validation_report.schema.json,310,edadb90a47fb42fced71350f3f30e952d89a9f6ae96b8ae0df3c04c9b8138b5c
docs/schemas/evidence_facts.schema.json,286,52c56e9044851bdb250d91307bea61c872993c3d83b5f9caa3eb273f3c247257
docs/schemas/evidence_intake_in.schema.json,916,570ecd83fac1279118e24d8b7b325c24e9a3970a8c6f4709add8666414d96192
docs/schemas/facts.schema.json,1375,fd89ef70b9d7a65d8fde220d5499d85188a5deebe4b8d12cfb728a645a26bb49
docs/schemas/forms_index.schema.json,132,e5dcd1e8b1bd01607e3a9f54c3fe5296c7e7c5b74e9f7d8dc2bb17c658f39199
docs/schemas/hf_models_local.schema.json,792,6a3c4bd6d8c746bf5d43c9644d11aa04e1e26a794eca7770346166c2f2cfbeac
docs/schemas/holidays.schema.json,54,dc0fcb50e5e924dcf13cdaed7bcc63a439a12939147e19250c6d7a4e4f8fcfe4
docs/schemas/intents.schema.json,668,ecea355934518c02b51519c5678d62ce1eaee16871b485c98a36749e9f06e765
docs/schemas/issue_packet.schema.json,157,c03e188a41a56bc179012d5510f7b027d24fb6bab7e84917c0f3e4cc2d26e933
docs/schemas/issue_packet_validation_report.schema.json,89,baa5e09275fd13416cc0c07e83581be2ef1a82d16af1255dc93cd2f4af940c59
docs/schemas/litigation_concept_candidates.schema.json,403,de9b5d4e224702a8ba3072a89eb2755b09b8f7d48b92c9f408a991c0ae281391
docs/schemas/preflight_report.schema.json,122,b833aab70bf6f8f65345fa4e9a4c8cdc97c4469115d21a64e5a66ea2c1984920
docs/schemas/propositions.schema.json,623,447b6b485a0d04c911abf0c7fcce0d2938626f39f567d4827a3bc4e6a38ffce0
docs/schemas/redteam_report.schema.json,89,baa5e09275fd13416cc0c07e83581be2ef1a82d16af1255dc93cd2f4af940c59
docs/schemas/reopen_recipe.schema.json,107,58b2e3a4aa1b85c9d7b68212a1ca19f5cccaabbd24a2289efab2ba2b618615df
docs/schemas/service_method_rule.schema.json,64,96e38b7f9d6ac2d0454e7c737252ead7bf195b84a74f1f30c3b7ae67c5962e04
docs/schemas/vehicle_elements.schema.json,430,7a0a0f686dfce2645282b4cab482dfe0bf4bf9884b5bf30e72ee5ee02a545f95
docs/schemas/vehicle_intents.schema.json,57,c298f00d65bae56ad5b6b792f692f2b8dcafdcc9efb7dcc0018958c1641d78e9
docs/schemas/vehicle_registry.schema.json,917,22faed7962338420f4f08431633fcb4019941bd6c4275a460b4b84840ecd07de
docs/schemas/vehicle_router_candidates.schema.json,90,0a3dcf932706cb70832b8a81830fdac767c3c12932ab81871957ac09ce56ffff
docs/service_methods_catalog_template.csv,125,4c1db7a591d9f702703823bcfa089518c726c31af001cd32ba631a13cc5c4c23
docs/validation_rules.json,744,09c7fd0a5552a3957faa98465576c250dfdd12a250cbfdef51abf372f59d9b20
docs/vehicle_catalog_template.csv,215,7a3d90a2809f687b75ff86b6d22695279118b1a475376ba68503738b6c998775
docs/vehicle_registry_seed_v35.json,106,33fb742e9ad8270b1127958088e6d50ea38a7eb3d45b61abcc930f4f14a73a85
install/install_bin_fix_watcher_termux.sh,455,e370324fe44b731bb4a7188f4b47aee6f8723d23ae614d4bb046098aeac2728f
install/install_bin_fix_watcher_windows.ps1,1388,fcb99e416b2fe7f1eb94a29180bd0e6f7fb3cfc4a1b212275102d30563c90f4f
manifest.csv,35834,e595ffc3e1eb97ef53e07b812155a3b9490c69897fa00a09989bdbed3bc75c8f
manifest.json,58523,ee43270a85cfb30eeecdb47dd4a70d5fa4eab13256f5d0fab35a799efd592d86
outputs/_demo_forms_v28/FOC-10_Motion.txt,39,f3800c594d3d0871b528eac0ac4bda26d8448b2b53a849e911223a530e0d8b22
outputs/_demo_forms_v28/MC-01_Summons.txt,32,33fdb9e253ff3cc3b713c0721994148cbff322fd559499225911f326fe610282
outputs/authority_anchor_coverage_by_doc.csv,235,1d79692d84deafdb519a3ec0fae320f2900993288d80e90ff13ce604c8e6e90e
outputs/authority_anchor_fts.sqlite,4964352,04956b05dc97c85111d645a1289d62beee53d7497cdc1515db7bbf567c179cb4
outputs/authority_anchor_fts_search_demo_MCL_600_1701_v30.json,133,bab0e04b164803cc8a5e549d9169e86d9ab775b0b26734b2d0964f9b644f15ae
outputs/authority_anchor_fts_search_demo_MCR_2_003_v30.json,127,72f7145cf9ce8175e3d8e345632e6db2089b175b8c56a945388ed0a15e92c525
outputs/authority_anchor_fts_search_demo_MRE_901_v30.json,11383,3669b23c3760f366d187424f93c8531607fb21f8295bb6b3dee89b621bafbf14
outputs/authority_anchor_index_summary_v29.json,105,8f3c6bf8e42ae2efcf5ede483b2ea0d1935cdd7bd4d3fef2e14f7ca72b4f8eaf
outputs/authority_anchor_index_v29.jsonl,4184799,e105a3c5acfd1c2cf4bbdb46ba4cdaee5bdc07358c7669d4878fe36f37767f5f
outputs/authority_anchor_search_demo_MCL_600_1701_v29.json,7534,03e31af6bad2b214153c638422ff4e469aeeec6b0069bb0bd7aa58f3a458126a
outputs/authority_anchor_search_demo_MCR_2_003_v29.json,6948,568946bf37ddcbf8a3db28c6ff504ae8903adffb49d075a9114ea41935bf6da7
outputs/authority_anchor_search_demo_MRE_901_v29.json,7758,99d53f5a6664fc2753cf41592ca0e0ff64b613b891851ed5f23f97a58a48fe45
outputs/authority_anchor_top_tokens.csv,25970,3b974b8ef789e1dda570fb76ad9c6e7b85d790717b9386e1f6916608f5daa069
outputs/authority_anchors.csv,594089,4c253a70c2d53767307cf30f93194eb01a8639e00c98d3136cb14f889c910839
outputs/authority_anchors.jsonl,835145,651821826bbdd978cca2b1151eff3a0f286f370c1c1586dbbf08f911971c339d
outputs/authority_coverage_docs_demo_v27.json,2813,dac2a40ddd88dbdb4d32ecb32b22ae185fb81ea500e8da4fa44f6164d42364d4
outputs/authority_coverage_pages_demo_v27.csv,32253,4eef134470f6728d3210b97be0214a94027a8f3a734992f78352ae9d5974c629
outputs/authority_propositions_candidates.jsonl,1249208,5ff6fc34bd42917c6b86b4d6a5f04fc1276b1cc2d99544ec543644ec41c3b316
outputs/authority_propositions_candidates_v18.jsonl,1122064,99786226031876d37cd5e1449dbc2b27ba9445e55697bacc4bac4e739fe2281a
outputs/authority_query_hits_demo_v23.jsonl,5239,d4e3a086190df31890d0fd04b9270c9cb569af768ef6352b60d962c5d205ec43
outputs/authority_ref_missing_demo_v27.csv,27,8e33a4a6f38f9cbc497ccf18b37173bebefd3dbe61bd9cf8b2e432eb8ee48fb7
outputs/authority_ref_validation_demo_v27.json,66,72f691a2d3272e3ff3ebaa53df70eaca14e613f3e0ae67796da1962edde23048
outputs/authority_search_sample.csv,2073,2242e8a5a246ff3988d6c7562f40b21ec3461ec27812645dfc741baa58e055cd
outputs/authority_triples_candidates_summary_v33.json,79,a4b9a7ffbc950f1fccf4f9c0170b97d332d56047e1fe86694384451e34abcb27
outputs/authority_triples_candidates_v33.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/caselaw_citation_candidates.csv,56,e377b51159c44e6db369db49d9d18be7641513f6bfcf0c8ccaafbb0b3b2ecd10
outputs/caselaw_citations_demo.csv,153,fec9fb89a9a6a82ef752f1dc1d410adc9bd90b17f0f833acc5299ca05ecd243b
outputs/caselaw_citations_example.csv,141,e8039531414b62307514a946c0e93d5c0a4fcf18ded2b28e7a9060fc938c8206
outputs/caselaw_citations_governed.csv,359,39d75b0e0b4b77889c9bfae9b9a36968355b9256032df5cba710442be39fe381
outputs/caselaw_citations_governed_from_extract.csv,152,e244929ff2f069aea9ee40cffdb2f5b114f78af18c0bf1bff9b5c9434e5aefb5
outputs/caselaw_governance_demo.csv,218,7a951212163888267173bcaf50c3a966e2f583326b4d1dbdbbc554196662f76e
outputs/caselaw_governance_demo_v25.jsonl,423,bb725ebc987e862be992d7a05ceb8fc981a688c15f7bb207a185a8911af1b519
outputs/caselaw_holding_pinpoint_gate_fixlist.csv,26,40fe7b691c296f8ec71e0e4d450c14d1df1da6a485b45a5c5e30f3402416218b
outputs/caselaw_holding_pinpoint_gate_validated.csv,41,2c5c447710c9cfbd7b6844621a9813b06545a552f0191ff087ad66deb02dedb1
outputs/cases_demo_v25.jsonl,177,bd0a08abfe9b61c6bc5a33d8385a8e831c737274864487db41029143141b38f8
outputs/claim_draft_candidates_demo_v28.jsonl,379,f421c06114c015396475ecb89a9a3c106b7429f504fdcca237e99cbf59a24971
outputs/claim_ground_candidates.csv,15502,0edb88355467f77711933cd1f70d5d7592177f343e2a18e40c94ecc4b44e80b4
outputs/claim_packets_APPROVED_demo_v24.jsonl,2473,5cc4f4234af72573c37e3168304800eb612c5cb0307f1ae0e38570371a64b5af
outputs/claim_packets_PASS.jsonl,17911,6130dc0a87db48fd1ca41b08537fd5c435f938e0c211fe527b43525d9a83e0fb
